100654,65911303,113050823,79610700,0,2010
100663,774953178,1088903701,2236977186,51422186,2010
100706,120537020,130385545,261995785,819214,2010
100724,135171243,204446635,136138305,6280716,2010
100733,4290036,2203052,13098975,0,2010
100751,435457791,905840696,1534341490,61103919,2010
100760,12065560,10140149,22932492,1050235,2010
100812,21391461,20650652,27065625,0,2010
100830,13742926,39394693,51193331,52205,2010
100858,241212211,812085277,1269294273,46621134,2010
101028,11061908,10445983,18033285,824272,2010
101143,11299661,5963711,24062130,0,2010
101161,21138654,20850048,30817015,18093,2010
101240,39120823,35757086,57786909,2599444,2010
101286,27806909,13217418,44136484,0,2010
101295,20389172,31366693,83222628,933269,2010
101301,17058366,2036047,39336159,690939,2010
101462,6511734,4402545,9892885,196000,2010
101471,4215924,690434,7366702,0,2010
101480,69589662,114879272,79295032,0,2010
101499,7341806,2158441,12969872,252965,2010
101505,26935041,69484963,37978183,10231,2010
101514,37596274,42375437,62481347,184501,2010
101569,15440498,18332283,26741275,0,2010
101587,19011945,16856130,28355064,0,2010
101602,10394756,7360352,18250392,368328,2010
101648,3559825,3827791,20023363,0,2010
101709,32226711,36168552,54975399,0,2010
101736,14215391,7163607,30655282,0,2010
101879,47265538,38382782,91967262,3581942,2010
101897,7833952,8285014,21010496,54079,2010
101949,7280537,5380751,16519553,772125,2010
101994,3381242,3483538,4555859,0,2010
102030,13441787,13035605,31051613,2490436,2010
102067,18609657,18393969,67517711,0,2010
102076,4440854,8322184,22809163,24343,2010
102094,275417000,497886000,419271000,25201000,2010
102313,17979427,10359907,18785290,0,2010
102368,128835237,158690164,236101970,9850926,2010
102429,19798446,22061418,54322641,0,2010
102553,42988165,64705697,315496448,27285502,2010
102614,50607524,84879142,397139554,24690345,2010
102632,9855833,15387037,58283167,5579914,2010
102711,,,,600000,2010
103361,1269592,640938,14465498,2373593,2010
103529,110012291,106188494,204477441,124494,2010
104151,324994000,1270088000,1036795000,27432000,2010
104160,48194907,88751785,55033945,0,2010
104179,396161000,1360046000,973603000,23183000,2010
104346,63292612,67227936,80739938,34050,2010
104425,20486278,30842174,48813724,0,2010
104577,38473915,2933652,74882695,0,2010
104708,,,,30702,2010
105136,442701314,776002667,660052656,0,2010
